               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  95,            0.010922,           0.0037165,          0.00050583,              0.2263,                 0.2,             0.23304,            0.051144,             0.03515,           0.0033263,            0.014969,           0.0085683,           0.0085683,           0.0085683
                  96,            0.011224,           0.0038378,          0.00032931,             0.50646,             0.28889,             0.58639,             0.17355,            0.025869,           0.0064644,            0.015857,           0.0085531,           0.0085531,           0.0085531
                  97,            0.011229,            0.003788,          0.00031269,              0.9198,             0.22222,             0.79523,             0.16612,            0.024784,            0.010178,            0.015179,           0.0085378,           0.0085378,           0.0085378
                  98,            0.011087,           0.0037867,          0.00035752,             0.98487,             0.15556,             0.36832,            0.059268,            0.029525,           0.0043823,            0.011691,           0.0085226,           0.0085226,           0.0085226
                  99,            0.011009,            0.003654,          0.00037693,             0.64693,             0.15556,             0.17197,            0.028328,            0.030403,           0.0047022,            0.012332,           0.0085074,           0.0085074,           0.0085074
                 100,            0.010903,            0.003778,          0.00033372,             0.88577,             0.15556,             0.40747,             0.10128,            0.029898,            0.005745,           0.0076172,           0.0084922,           0.0084922,           0.0084922
                 101,            0.011043,           0.0037615,          0.00037593,              0.8573,             0.11111,             0.28927,            0.048927,            0.033631,           0.0038635,            0.008313,           0.0084769,           0.0084769,           0.0084769
                 102,             0.01138,           0.0037943,          0.00054107,             0.90796,             0.17501,             0.30099,             0.10699,            0.024797,           0.0036642,            0.014886,           0.0084617,           0.0084617,           0.0084617
                 103,            0.011195,            0.003757,          0.00063551,             0.88224,             0.13333,             0.17818,            0.067164,            0.026088,            0.003719,            0.004541,           0.0084465,           0.0084465,           0.0084465
                 104,            0.010968,           0.0037553,          0.00042835,             0.75321,             0.12493,              0.1383,            0.021387,            0.034998,           0.0028103,           0.0047379,           0.0084312,           0.0084312,           0.0084312
                 105,            0.011082,           0.0038455,          0.00048962,              0.7543,            0.066667,            0.055496,           0.0063184,            0.032658,           0.0041335,           0.0050812,            0.008416,            0.008416,            0.008416
                 106,            0.010884,           0.0038201,          0.00055566,             0.87486,             0.11111,             0.19604,            0.055061,             0.03107,           0.0051496,           0.0064316,           0.0084008,           0.0084008,           0.0084008
                 107,             0.01094,           0.0038731,          0.00057807,             0.72827,             0.11111,            0.041543,           0.0067384,            0.032541,           0.0060193,           0.0099518,           0.0083855,           0.0083855,           0.0083855
                 108,            0.011138,           0.0037567,          0.00039986,             0.91968,             0.15556,             0.50361,             0.22434,              0.0252,            0.014183,            0.012305,           0.0083703,           0.0083703,           0.0083703
                 109,            0.011253,           0.0038421,          0.00062053,             0.57984,             0.15556,             0.20037,            0.066259,            0.028211,           0.0050901,           0.0091644,           0.0083551,           0.0083551,           0.0083551
                 110,            0.011267,           0.0037056,           0.0004727,             0.95702,             0.15065,             0.30276,             0.10079,            0.034331,            0.004768,           0.0075439,           0.0083398,           0.0083398,           0.0083398
                 111,            0.011138,           0.0038044,          0.00039487,             0.88257,             0.28611,             0.82745,             0.38656,            0.012389,            0.010582,            0.012552,           0.0083246,           0.0083246,           0.0083246
                 112,            0.010694,           0.0037324,          0.00041622,             0.64508,             0.33333,             0.53167,             0.22068,            0.012147,           0.0084703,            0.016159,           0.0083094,           0.0083094,           0.0083094
                 113,            0.011078,           0.0038085,          0.00030306,             0.56023,             0.24444,             0.26852,              0.1134,            0.017342,           0.0068847,            0.013806,           0.0082942,           0.0082942,           0.0082942
                 114,            0.010619,           0.0035957,          0.00039507,             0.56166,             0.28889,             0.29558,            0.052929,            0.023719,           0.0055347,             0.01257,           0.0082789,           0.0082789,           0.0082789
                 115,            0.010505,           0.0035516,          0.00028026,             0.84924,             0.16179,             0.17195,            0.025136,            0.029813,           0.0036968,            0.010785,           0.0082637,           0.0082637,           0.0082637
                 116,            0.010837,            0.003565,          0.00028828,             0.81784,             0.22134,             0.15807,            0.028418,             0.02957,           0.0037755,            0.010904,           0.0082485,           0.0082485,           0.0082485
                 117,            0.010795,           0.0035896,          0.00029907,             0.81937,             0.28199,             0.38807,            0.097349,            0.023765,           0.0070193,            0.010876,           0.0082332,           0.0082332,           0.0082332
                 118,            0.010672,           0.0036145,          0.00035162,             0.52269,             0.26667,             0.26448,              0.0508,             0.02485,           0.0060142,           0.0090683,            0.008218,            0.008218,            0.008218
                 119,            0.010356,           0.0036123,          0.00041944,             0.59116,                 0.2,             0.41317,             0.14265,            0.028125,           0.0040774,            0.012625,           0.0082028,           0.0082028,           0.0082028
                 120,             0.01067,           0.0034447,          0.00030152,             0.68575,             0.73333,             0.80667,             0.27443,            0.022739,           0.0053707,           0.0097046,           0.0081875,           0.0081875,           0.0081875
                 121,            0.010221,           0.0036248,          0.00030112,             0.90035,             0.33333,             0.89065,              0.3488,            0.017399,            0.011103,            0.010071,           0.0081723,           0.0081723,           0.0081723
                 122,            0.010622,           0.0036307,           0.0003693,             0.83913,             0.24444,             0.74566,             0.29385,            0.025075,           0.0075117,           0.0077133,           0.0081571,           0.0081571,           0.0081571
                 123,            0.010498,            0.003547,          0.00046938,              0.8051,             0.17778,              0.1048,            0.025009,            0.033533,           0.0035152,           0.0076126,           0.0081418,           0.0081418,           0.0081418
                 124,            0.010403,           0.0035777,          0.00035437,             0.56323,             0.29658,             0.50193,             0.23071,            0.014376,           0.0077595,            0.015683,           0.0081266,           0.0081266,           0.0081266
                 125,            0.010219,            0.003511,          0.00030484,             0.89495,             0.28978,             0.82372,             0.26728,            0.014937,           0.0060478,            0.014008,           0.0081114,           0.0081114,           0.0081114
                 126,            0.010452,           0.0036662,          0.00030806,             0.85725,             0.14876,             0.34204,            0.075582,            0.030001,           0.0067375,            0.016086,           0.0080962,           0.0080962,           0.0080962
                 127,            0.010357,           0.0035772,          0.00028298,             0.91061,             0.33333,             0.89099,             0.22599,            0.023598,            0.016217,            0.016919,           0.0080809,           0.0080809,           0.0080809
                 128,            0.010151,           0.0034565,          0.00030505,             0.94727,             0.26667,              0.5076,             0.11922,            0.022223,            0.011625,            0.016827,           0.0080657,           0.0080657,           0.0080657
                 129,            0.010187,           0.0034505,          0.00033081,             0.51341,             0.77778,             0.75277,             0.19325,            0.025058,           0.0090507,            0.014374,           0.0080505,           0.0080505,           0.0080505
                 130,            0.010097,           0.0036191,          0.00042135,             0.87313,             0.28935,             0.74885,             0.28778,            0.023162,           0.0081086,            0.016864,           0.0080352,           0.0080352,           0.0080352
                 131,           0.0099815,           0.0034835,          0.00035322,             0.46134,                 0.8,             0.85014,             0.31455,            0.017816,            0.012003,            0.015674,             0.00802,             0.00802,             0.00802
                 132,            0.010165,           0.0034956,          0.00028788,             0.57948,             0.31111,             0.63713,             0.20379,            0.019374,            0.011692,            0.015417,           0.0080048,           0.0080048,           0.0080048
                 133,            0.010215,           0.0035179,          0.00027509,             0.50206,             0.31111,             0.43921,            0.068255,            0.023452,            0.013769,            0.014127,           0.0079895,           0.0079895,           0.0079895
                 134,            0.010475,           0.0036284,          0.00048898,             0.55686,             0.26667,             0.61866,             0.23162,            0.012901,           0.0091768,            0.016095,           0.0079743,           0.0079743,           0.0079743
                 135,            0.010257,           0.0035147,          0.00050525,             0.38391,             0.84444,             0.84791,             0.22208,            0.025627,            0.016957,             0.01528,           0.0079591,           0.0079591,           0.0079591
                 136,            0.010101,           0.0035041,          0.00034743,             0.22573,             0.93333,             0.89282,             0.32953,            0.016513,            0.018623,            0.016873,           0.0079438,           0.0079438,           0.0079438
                 137,           0.0099955,           0.0036203,          0.00035802,              0.9049,             0.31111,             0.79475,             0.26923,            0.016626,            0.020238,            0.016104,           0.0079286,           0.0079286,           0.0079286
                 138,           0.0095859,           0.0034879,          0.00028747,             0.93623,             0.28889,              0.8616,             0.23993,            0.015382,            0.014148,            0.015784,           0.0079134,           0.0079134,           0.0079134
                 139,           0.0098162,           0.0034939,          0.00028354,             0.24365,             0.93333,             0.67716,             0.22679,            0.021686,            0.012853,            0.017459,           0.0078982,           0.0078982,           0.0078982
                 140,            0.010119,           0.0034791,          0.00031245,              0.5096,             0.73333,             0.58832,            0.092107,            0.024626,           0.0092695,            0.016736,           0.0078829,           0.0078829,           0.0078829
                 141,           0.0099206,           0.0033838,          0.00036221,             0.83934,             0.31111,             0.58916,             0.21347,            0.016481,            0.012356,            0.017651,           0.0078677,           0.0078677,           0.0078677
                 142,            0.010052,           0.0034172,          0.00030395,              0.8723,             0.28889,             0.59962,             0.11637,            0.018882,             0.01149,            0.014429,           0.0078525,           0.0078525,           0.0078525
                 143,           0.0099286,            0.003488,          0.00032221,             0.87429,             0.33333,             0.62452,             0.21258,            0.015371,             0.01001,            0.011279,           0.0078372,           0.0078372,           0.0078372
                 144,           0.0097342,           0.0035238,          0.00031033,             0.37666,             0.73333,              0.6517,             0.35986,            0.010434,            0.012264,            0.011829,            0.007822,            0.007822,            0.007822
                 145,           0.0099194,           0.0033971,          0.00036012,             0.58503,             0.28889,             0.63321,             0.39395,           0.0088255,            0.014989,            0.014337,           0.0078068,           0.0078068,           0.0078068
                 146,             0.01018,           0.0035074,          0.00034469,             0.89201,             0.27852,             0.79237,             0.30981,            0.014247,              0.0153,            0.012231,           0.0077915,           0.0077915,           0.0077915
                 147,            0.010049,           0.0035181,          0.00026566,             0.56272,             0.29445,             0.38194,            0.069722,            0.022936,           0.0070235,           0.0080383,           0.0077763,           0.0077763,           0.0077763
                 148,           0.0099817,           0.0034332,          0.00025224,             0.34877,                 0.8,             0.79705,             0.21813,            0.019591,           0.0078738,            0.012735,           0.0077611,           0.0077611,           0.0077611
                 149,           0.0096895,           0.0033977,          0.00027431,              0.6124,             0.31111,             0.41718,             0.13214,            0.018076,           0.0091439,            0.013229,           0.0077458,           0.0077458,           0.0077458
                 150,           0.0096234,           0.0034675,          0.00032113,             0.26238,             0.26667,             0.26994,            0.063621,            0.025608,           0.0078607,            0.011032,           0.0077306,           0.0077306,           0.0077306
                 151,           0.0098129,           0.0035078,          0.00026395,             0.87854,             0.31016,             0.28942,            0.082959,             0.02195,            0.010085,            0.011984,           0.0077154,           0.0077154,           0.0077154
                 152,           0.0097923,           0.0034068,          0.00026837,             0.55211,             0.31111,             0.62479,             0.19984,            0.018703,            0.018354,            0.015967,           0.0077002,           0.0077002,           0.0077002
                 153,           0.0099396,           0.0033337,           0.0002888,             0.56639,             0.28889,             0.26344,            0.055334,            0.026014,            0.010313,            0.012973,           0.0076849,           0.0076849,           0.0076849
                 154,           0.0096628,           0.0032873,          0.00043447,             0.83046,             0.25785,             0.55088,             0.23267,            0.025489,            0.008454,            0.014557,           0.0076697,           0.0076697,           0.0076697
                 155,           0.0099579,           0.0034425,           0.0002833,             0.90861,             0.29438,             0.83836,             0.27017,            0.024106,           0.0090346,            0.017926,           0.0076545,           0.0076545,           0.0076545
                 156,            0.010078,           0.0034484,          0.00052329,             0.53423,             0.26982,             0.25824,              0.0787,            0.021148,            0.006174,            0.017908,           0.0076392,           0.0076392,           0.0076392
                 157,           0.0096152,           0.0035056,          0.00028166,             0.58995,             0.14922,             0.22613,             0.03776,            0.027464,           0.0052571,            0.017432,            0.007624,            0.007624,            0.007624
                 158,            0.009333,           0.0032801,          0.00024918,             0.54837,             0.22222,             0.44649,             0.13601,            0.020002,           0.0059805,            0.015564,           0.0076088,           0.0076088,           0.0076088
                 159,           0.0097894,           0.0033188,           0.0003276,              0.5461,             0.28889,             0.38574,             0.11667,            0.020231,           0.0069899,            0.016205,           0.0075935,           0.0075935,           0.0075935
                 160,           0.0097302,           0.0033924,          0.00030143,             0.58903,             0.26667,             0.38221,             0.13338,            0.018185,           0.0074694,            0.017157,           0.0075783,           0.0075783,           0.0075783
                 161,           0.0099424,           0.0034113,          0.00045497,             0.20284,             0.22222,              0.2561,            0.073868,            0.017043,           0.0060562,             0.02406,           0.0075631,           0.0075631,           0.0075631
                 162,           0.0097965,           0.0033968,           0.0004123,             0.19293,             0.24444,             0.24635,            0.084966,            0.016005,            0.006216,             0.02688,           0.0075478,           0.0075478,           0.0075478
                 163,           0.0095631,           0.0034188,          0.00038744,             0.30472,             0.23709,             0.30101,             0.14309,            0.013232,           0.0063338,            0.022961,           0.0075326,           0.0075326,           0.0075326
                 164,           0.0095291,           0.0034135,          0.00028857,             0.16562,             0.24152,             0.18493,            0.059272,            0.025545,           0.0052915,             0.02038,           0.0075174,           0.0075174,           0.0075174
                 165,           0.0098092,           0.0034101,          0.00052691,             0.83214,             0.15556,             0.31913,             0.12632,            0.030512,           0.0051917,            0.023401,           0.0075022,           0.0075022,           0.0075022
                 166,           0.0098341,           0.0033845,          0.00038775,             0.53263,             0.19836,             0.38993,             0.13263,            0.028086,           0.0064144,            0.019373,           0.0074869,           0.0074869,           0.0074869
                 167,           0.0098021,           0.0033247,          0.00046189,             0.56949,             0.33333,             0.48668,             0.15629,            0.024463,            0.005888,             0.01701,           0.0074717,           0.0074717,           0.0074717
                 168,           0.0099322,           0.0034822,          0.00031541,             0.64329,             0.29492,             0.51738,             0.23643,            0.020239,           0.0049249,            0.013953,           0.0074565,           0.0074565,           0.0074565
                 169,            0.009576,           0.0033376,          0.00027885,             0.57637,             0.29936,             0.50053,             0.18897,            0.021629,           0.0068006,            0.015637,           0.0074412,           0.0074412,           0.0074412
                 170,           0.0099284,           0.0033785,          0.00028036,             0.70881,               0.417,             0.35484,             0.06239,            0.027816,           0.0062497,            0.011343,            0.007426,            0.007426,            0.007426
                 171,             0.00956,           0.0033289,          0.00030789,             0.78661,             0.15556,             0.23616,            0.051277,            0.030162,            0.005787,           0.0088486,           0.0074108,           0.0074108,           0.0074108
                 172,           0.0093878,           0.0033151,          0.00036167,             0.51746,             0.84444,             0.80786,             0.15889,            0.028094,           0.0098834,           0.0088623,           0.0073955,           0.0073955,           0.0073955
                 173,           0.0098346,           0.0032848,          0.00042769,             0.18003,                 0.8,             0.72143,             0.10406,            0.031947,            0.011717,           0.0073059,           0.0073803,           0.0073803,           0.0073803
                 174,           0.0099069,            0.003497,          0.00048448,             0.83243,             0.22222,             0.41435,             0.10869,            0.029834,           0.0087647,           0.0064545,           0.0073651,           0.0073651,           0.0073651
                 175,            0.010029,           0.0035126,          0.00048945,             0.20311,             0.26667,             0.26081,             0.02951,            0.030727,            0.008424,            0.010199,           0.0073498,           0.0073498,           0.0073498
                 176,            0.010035,           0.0034864,          0.00036508,             0.13758,             0.17778,             0.15444,            0.015719,            0.031833,           0.0052613,            0.012048,           0.0073346,           0.0073346,           0.0073346
                 177,           0.0096097,           0.0033908,          0.00043442,             0.24706,             0.28889,             0.28134,            0.034296,            0.028831,           0.0054127,            0.015564,           0.0073194,           0.0073194,           0.0073194
                 178,           0.0095677,            0.003415,          0.00025948,             0.63248,                 0.2,             0.26244,            0.034063,            0.029335,            0.004988,            0.017441,           0.0073042,           0.0073042,           0.0073042
                 179,           0.0094023,            0.003214,          0.00025488,              0.5848,            0.088889,              0.1242,             0.01242,            0.030416,           0.0051352,            0.018228,           0.0072889,           0.0072889,           0.0072889
                 180,           0.0095611,           0.0033604,           0.0003316,              0.6289,             0.17778,             0.23584,            0.025065,            0.030139,            0.004866,            0.022083,           0.0072737,           0.0072737,           0.0072737
                 181,           0.0095949,           0.0032655,          0.00030767,             0.59087,             0.33333,             0.63825,             0.17605,            0.021664,            0.013643,            0.022522,           0.0072585,           0.0072585,           0.0072585
                 182,           0.0091705,           0.0032953,          0.00024793,             0.65171,             0.31111,             0.66208,             0.21296,            0.016538,            0.011187,            0.019208,           0.0072432,           0.0072432,           0.0072432
                 183,           0.0097499,           0.0033975,          0.00034154,             0.92917,             0.32963,             0.84548,             0.31638,            0.015875,            0.010186,            0.017239,            0.007228,            0.007228,            0.007228
                 184,           0.0092658,           0.0033916,          0.00033972,             0.94901,             0.28889,             0.84843,              0.2337,            0.018642,            0.011616,            0.016672,           0.0072128,           0.0072128,           0.0072128
                 185,           0.0097363,            0.003316,          0.00027327,             0.57144,             0.27815,             0.27508,            0.039821,            0.021702,            0.015561,            0.016342,           0.0071975,           0.0071975,           0.0071975
                 186,           0.0096091,           0.0033319,          0.00025128,             0.92185,             0.31111,             0.31376,            0.058694,            0.020669,            0.017176,            0.016159,           0.0071823,           0.0071823,           0.0071823
                 187,           0.0094705,           0.0034385,          0.00025348,             0.29351,             0.32779,             0.32014,            0.060618,            0.021105,            0.014754,            0.018411,           0.0071671,           0.0071671,           0.0071671
                 188,            0.009542,           0.0033956,          0.00024236,             0.68379,                 0.8,             0.87811,             0.26273,            0.020093,            0.014081,            0.018411,           0.0071518,           0.0071518,           0.0071518
                 189,           0.0092964,           0.0033588,          0.00023444,             0.85836,             0.33333,             0.54094,             0.19985,            0.020386,            0.014215,            0.017889,           0.0071366,           0.0071366,           0.0071366
                 190,           0.0091784,           0.0032123,          0.00029744,             0.55473,             0.30781,             0.55816,             0.15462,            0.022829,            0.018152,            0.016232,           0.0071214,           0.0071214,           0.0071214
                 191,           0.0094048,           0.0033414,          0.00028174,             0.51603,             0.86667,              0.7584,             0.19066,             0.02214,            0.014939,            0.017331,           0.0071062,           0.0071062,           0.0071062
